android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.ProgressObject$1 -> edu.neu.mhealth.qutang.towerairdrop.a.a.o:
    int[] $SwitchMap$edu$neu$mhealth$qutang$towerairdrop$Constants$PROGRESS_TYPE -> a
edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.TextObject -> edu.neu.mhealth.qutang.towerairdrop.a.a.p:
    int left -> e
    int top -> f
    float size -> g
    int color -> a
    android.graphics.Bitmap mBitmap -> h
    android.graphics.RectF picRectF -> i
    android.graphics.Paint textPaint -> j
    android.graphics.Paint picPaint -> k
    java.lang.String text -> b
    android.graphics.Typeface tf -> c
    boolean visible -> d
    void setPosition(int,int,float) -> a
    void setColor(int) -> a
    void draw(android.graphics.Canvas) -> a
edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.TriangleObject -> edu.neu.mhealth.qutang.towerairdrop.a.a.q:
    float length -> m
    void onBodyCreation(org.jbox2d.dynamics.Body) -> a
    void refreshVertices() -> m
    float getLength() -> j
    float getDistanceToVert() -> k
    float getDistanceToSide() -> l
    boolean addToJoint(org.jbox2d.dynamics.joints.JointDef,org.jbox2d.common.Vec2) -> a
    void draw(android.graphics.Canvas) -> a
edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.TriangleObject$1 -> edu.neu.mhealth.qutang.towerairdrop.a.a.r:
    int[] $SwitchMap$org$jbox2d$dynamics$joints$JointType -> a
edu.neu.mhealth.qutang.towerairdrop.sensors.SensorListener -> edu.neu.mhealth.qutang.towerairdrop.b.a:
    android.hardware.SensorManager sensorManager -> a
    android.hardware.Sensor accSensor -> b
    android.content.Context mContext -> c
    float lastX -> d
    float lastY -> e
    float lastZ -> f
    long lastUpdateTime -> g
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler mBaseEventHandler -> h
    float[] accelerometerValues -> i
    edu.neu.mhealth.qutang.towerairdrop.sensors.SensorListener mInstance -> j
    java.util.ArrayList speeds -> k
    boolean isRunning -> l
    edu.neu.mhealth.qutang.towerairdrop.sensors.SensorListener getInstance(android.content.Context) -> a
    void pullEventHandler(edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler) -> a
    void start() -> a
    void stop() -> b
    boolean isRunning() -> c
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void handleShakingInstructionScenario(float[]) -> a
    void handleTiltingScenario(float[]) -> b
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
org.jbox2d.callbacks.ContactFilter -> a.a.a.a:
    boolean shouldCollide(org.jbox2d.dynamics.Fixture,org.jbox2d.dynamics.Fixture) -> a
org.jbox2d.callbacks.ContactImpulse -> a.a.a.b:
    float[] normalImpulses -> a
    float[] tangentImpulses -> b
    int count -> c
org.jbox2d.callbacks.ContactListener -> a.a.a.c:
    void beginContact(org.jbox2d.dynamics.contacts.Contact) -> a
    void endContact(org.jbox2d.dynamics.contacts.Contact) -> b
    void preSolve(org.jbox2d.dynamics.contacts.Contact,org.jbox2d.collision.Manifold) -> a
    void postSolve(org.jbox2d.dynamics.contacts.Contact,org.jbox2d.callbacks.ContactImpulse) -> a
org.jbox2d.callbacks.DebugDraw -> a.a.a.d:
org.jbox2d.callbacks.DestructionListener -> a.a.a.e:
    void sayGoodbye(org.jbox2d.dynamics.joints.Joint) -> a
    void sayGoodbye(org.jbox2d.dynamics.Fixture) -> a
org.jbox2d.callbacks.PairCallback -> a.a.a.f:
    void addPair(java.lang.Object,java.lang.Object) -> a
org.jbox2d.callbacks.QueryCallback -> a.a.a.g:
    boolean reportFixture(org.jbox2d.dynamics.Fixture) -> a
org.jbox2d.callbacks.TreeCallback -> a.a.a.h:
    boolean treeCallback(int) -> a
org.jbox2d.collision.AABB -> a.a.b.a:
    org.jbox2d.common.Vec2 lowerBound -> a
    org.jbox2d.common.Vec2 upperBound -> b
    void combine(org.jbox2d.collision.AABB,org.jbox2d.collision.AABB) -> a
    float getPerimeter() -> a
    boolean testOverlap(org.jbox2d.collision.AABB,org.jbox2d.collision.AABB) -> b
    java.lang.String toString() -> toString
org.jbox2d.collision.Collision -> a.a.b.b:
    org.jbox2d.pooling.IWorldPool pool -> b
    org.jbox2d.collision.DistanceInput input -> c
    org.jbox2d.collision.Distance$SimplexCache cache -> d
    org.jbox2d.collision.DistanceOutput output -> e
    org.jbox2d.common.Vec2 d -> f
    org.jbox2d.common.Vec2 temp -> g
    org.jbox2d.collision.Collision$EdgeResults results1 -> h
    org.jbox2d.collision.Collision$EdgeResults results2 -> i
    org.jbox2d.collision.Collision$ClipVertex[] incidentEdge -> j
    org.jbox2d.common.Vec2 localTangent -> k
    org.jbox2d.common.Vec2 localNormal -> l
    org.jbox2d.common.Vec2 planePoint -> m
    org.jbox2d.common.Vec2 tangent -> n
    org.jbox2d.common.Vec2 v11 -> o
    org.jbox2d.common.Vec2 v12 -> p
    org.jbox2d.collision.Collision$ClipVertex[] clipPoints1 -> q
    org.jbox2d.collision.Collision$ClipVertex[] clipPoints2 -> r
    org.jbox2d.common.Vec2 Q -> s
    org.jbox2d.common.Vec2 e -> t
    org.jbox2d.collision.ContactID cf -> u
    org.jbox2d.common.Vec2 e1 -> v
    org.jbox2d.common.Vec2 P -> w
    org.jbox2d.common.Vec2 n -> x
    org.jbox2d.collision.Collision$EPCollider collider -> y
    boolean $assertionsDisabled -> a
    boolean testOverlap(org.jbox2d.collision.shapes.Shape,int,org.jbox2d.collision.shapes.Shape,int,org.jbox2d.common.Transform,org.jbox2d.common.Transform) -> a
    int clipSegmentToLine(org.jbox2d.collision.Collision$ClipVertex[],org.jbox2d.collision.Collision$ClipVertex[],org.jbox2d.common.Vec2,float,int) -> a
    void collideCircles(org.jbox2d.collision.Manifold,org.jbox2d.collision.shapes.CircleShape,org.jbox2d.common.Transform,org.jbox2d.collision.shapes.CircleShape,org.jbox2d.common.Transform) -> a
    void collidePolygonAndCircle(org.jbox2d.collision.Manifold,org.jbox2d.collision.shapes.PolygonShape,org.jbox2d.common.Transform,org.jbox2d.collision.shapes.CircleShape,org.jbox2d.common.Transform) -> a
    float edgeSeparation(org.jbox2d.collision.shapes.PolygonShape,org.jbox2d.common.Transform,int,org.jbox2d.collision.shapes.PolygonShape,org.jbox2d.common.Transform) -> a
    void findMaxSeparation(org.jbox2d.collision.Collision$EdgeResults,org.jbox2d.collision.shapes.PolygonShape,org.jbox2d.common.Transform,org.jbox2d.collision.shapes.PolygonShape,org.jbox2d.common.Transform) -> a
    void findIncidentEdge(org.jbox2d.collision.Collision$ClipVertex[],org.jbox2d.collision.shapes.PolygonShape,org.jbox2d.common.Transform,int,org.jbox2d.collision.shapes.PolygonShape,org.jbox2d.common.Transform) -> a
    void collidePolygons(org.jbox2d.collision.Manifold,org.jbox2d.collision.shapes.PolygonShape,org.jbox2d.common.Transform,org.jbox2d.collision.shapes.PolygonShape,org.jbox2d.common.Transform) -> a
    void collideEdgeAndCircle(org.jbox2d.collision.Manifold,org.jbox2d.collision.shapes.EdgeShape,org.jbox2d.common.Transform,org.jbox2d.collision.shapes.CircleShape,org.jbox2d.common.Transform) -> a
    void collideEdgeAndPolygon(org.jbox2d.collision.Manifold,org.jbox2d.collision.shapes.EdgeShape,org.jbox2d.common.Transform,org.jbox2d.collision.shapes.PolygonShape,org.jbox2d.common.Transform) -> a
org.jbox2d.collision.Collision$1 -> a.a.b.c:
org.jbox2d.collision.Collision$ClipVertex -> a.a.b.d:
    org.jbox2d.common.Vec2 v -> a
    org.jbox2d.collision.ContactID id -> b
    void set(org.jbox2d.collision.Collision$ClipVertex) -> a
org.jbox2d.collision.Collision$EPAxis -> a.a.b.e:
    org.jbox2d.collision.Collision$EPAxis$Type type -> a
    int index -> b
    float separation -> c
org.jbox2d.collision.Collision$EPAxis$Type -> a.a.b.f:
    org.jbox2d.collision.Collision$EPAxis$Type UNKNOWN -> a
    org.jbox2d.collision.Collision$EPAxis$Type EDGE_A -> b
    org.jbox2d.collision.Collision$EPAxis$Type EDGE_B -> c
    org.jbox2d.collision.Collision$EPAxis$Type[] $VALUES -> d
    org.jbox2d.collision.Collision$EPAxis$Type[] values() -> values
    org.jbox2d.collision.Collision$EPAxis$Type valueOf(java.lang.String) -> valueOf
org.jbox2d.collision.Collision$EPCollider -> a.a.b.g:
    org.jbox2d.collision.Collision$TempPolygon m_polygonB -> a
    org.jbox2d.common.Transform m_xf -> b
    org.jbox2d.common.Vec2 m_centroidB -> c
    org.jbox2d.common.Vec2 m_v0 -> d
    org.jbox2d.common.Vec2 m_v1 -> e
    org.jbox2d.common.Vec2 m_v2 -> f
    org.jbox2d.common.Vec2 m_v3 -> g
    org.jbox2d.common.Vec2 m_normal0 -> h
    org.jbox2d.common.Vec2 m_normal1 -> i
    org.jbox2d.common.Vec2 m_normal2 -> j
    org.jbox2d.common.Vec2 m_normal -> k
    org.jbox2d.common.Vec2 m_lowerLimit -> l
    org.jbox2d.common.Vec2 m_upperLimit -> m
    float m_radius -> n
    boolean m_front -> o
    org.jbox2d.common.Vec2 edge1 -> p
    org.jbox2d.common.Vec2 temp -> q
    org.jbox2d.common.Vec2 edge0 -> r
    org.jbox2d.common.Vec2 edge2 -> s
    org.jbox2d.collision.Collision$ClipVertex[] ie -> t
    org.jbox2d.collision.Collision$ClipVertex[] clipPoints1 -> u
    org.jbox2d.collision.Collision$ClipVertex[] clipPoints2 -> v
    org.jbox2d.collision.Collision$ReferenceFace rf -> w
    org.jbox2d.collision.Collision$EPAxis edgeAxis -> x
    org.jbox2d.collision.Collision$EPAxis polygonAxis -> y
    org.jbox2d.common.Vec2 perp -> z
    org.jbox2d.common.Vec2 n -> A
    void collide(org.jbox2d.collision.Manifold,org.jbox2d.collision.shapes.EdgeShape,org.jbox2d.common.Transform,org.jbox2d.collision.shapes.PolygonShape,org.jbox2d.common.Transform) -> a
    void computeEdgeSeparation(org.jbox2d.collision.Collision$EPAxis) -> a
    void computePolygonSeparation(org.jbox2d.collision.Collision$EPAxis) -> b
org.jbox2d.collision.Collision$EdgeResults -> a.a.b.h:
    float separation -> a
    int edgeIndex -> b
org.jbox2d.collision.Collision$ReferenceFace -> a.a.b.i:
    int i1 -> a
    int i2 -> b
    org.jbox2d.common.Vec2 v1 -> c
    org.jbox2d.common.Vec2 v2 -> d
    org.jbox2d.common.Vec2 normal -> e
    org.jbox2d.common.Vec2 sideNormal1 -> f
    float sideOffset1 -> g
    org.jbox2d.common.Vec2 sideNormal2 -> h
    float sideOffset2 -> i
org.jbox2d.collision.Collision$TempPolygon -> a.a.b.j:
    org.jbox2d.common.Vec2[] vertices -> a
    org.jbox2d.common.Vec2[] normals -> b
    int count -> c
org.jbox2d.collision.ContactID -> a.a.b.k:
    byte indexA -> a
    byte indexB -> b
    byte typeA -> c
    byte typeB -> d
    int getKey() -> a
    boolean isEqual(org.jbox2d.collision.ContactID) -> a
    void set(org.jbox2d.collision.ContactID) -> b
    void flip() -> b
    void zero() -> c
    int compareTo(org.jbox2d.collision.ContactID) -> c
    int compareTo(java.lang.Object) -> compareTo
org.jbox2d.collision.ContactID$Type -> a.a.b.l:
    org.jbox2d.collision.ContactID$Type VERTEX -> a
    org.jbox2d.collision.ContactID$Type FACE -> b
    org.jbox2d.collision.ContactID$Type[] $VALUES -> c
    org.jbox2d.collision.ContactID$Type[] values() -> values
    org.jbox2d.collision.ContactID$Type valueOf(java.lang.String) -> valueOf
org.jbox2d.collision.Distance -> a.a.b.m:
    int GJK_CALLS -> a
    int GJK_ITERS -> b
    int GJK_MAX_ITERS -> c
    org.jbox2d.collision.Distance$Simplex simplex -> e
    int[] saveA -> f
    int[] saveB -> g
    org.jbox2d.common.Vec2 closestPoint -> h
    org.jbox2d.common.Vec2 d -> i
    org.jbox2d.common.Vec2 temp -> j
    org.jbox2d.common.Vec2 normal -> k
    boolean $assertionsDisabled -> d
    void distance(org.jbox2d.collision.DistanceOutput,org.jbox2d.collision.Distance$SimplexCache,org.jbox2d.collision.DistanceInput) -> a
org.jbox2d.collision.Distance$1 -> a.a.b.n:
    int[] $SwitchMap$org$jbox2d$collision$shapes$ShapeType -> a
org.jbox2d.collision.Distance$DistanceProxy -> a.a.b.o:
    org.jbox2d.common.Vec2[] m_vertices -> a
    int m_count -> b
    float m_radius -> c
    org.jbox2d.common.Vec2[] m_buffer -> d
    boolean $assertionsDisabled -> e
    void set(org.jbox2d.collision.shapes.Shape,int) -> a
    int getSupport(org.jbox2d.common.Vec2) -> a
    org.jbox2d.common.Vec2 getVertex(int) -> a
org.jbox2d.collision.Distance$Simplex -> a.a.b.p:
    org.jbox2d.collision.Distance$SimplexVertex m_v1 -> a
    org.jbox2d.collision.Distance$SimplexVertex m_v2 -> b
    org.jbox2d.collision.Distance$SimplexVertex m_v3 -> c
    org.jbox2d.collision.Distance$SimplexVertex[] vertices -> d
    int m_count -> e
    org.jbox2d.common.Vec2 e12 -> h
    org.jbox2d.common.Vec2 case2 -> i
    org.jbox2d.common.Vec2 case22 -> j
    org.jbox2d.common.Vec2 case3 -> k
    org.jbox2d.common.Vec2 case33 -> l
    org.jbox2d.common.Vec2 e13 -> m
    org.jbox2d.common.Vec2 e23 -> n
    org.jbox2d.common.Vec2 w1 -> o
    org.jbox2d.common.Vec2 w2 -> p
    org.jbox2d.common.Vec2 w3 -> q
    boolean $assertionsDisabled -> f
    org.jbox2d.collision.Distance this$0 -> g
    void readCache(org.jbox2d.collision.Distance$SimplexCache,org.jbox2d.collision.Distance$DistanceProxy,org.jbox2d.common.Transform,org.jbox2d.collision.Distance$DistanceProxy,org.jbox2d.common.Transform) -> a
    void writeCache(org.jbox2d.collision.Distance$SimplexCache) -> a
    void getSearchDirection(org.jbox2d.common.Vec2) -> a
    void getClosestPoint(org.jbox2d.common.Vec2) -> b
    void getWitnessPoints(org.jbox2d.common.Vec2,org.jbox2d.common.Vec2) -> a
    float getMetric() -> a
    void solve2() -> b
    void solve3() -> c
org.jbox2d.collision.Distance$SimplexCache -> a.a.b.q:
    float metric -> a
    int count -> b
    int[] indexA -> c
    int[] indexB -> d
org.jbox2d.collision.Distance$SimplexVertex -> a.a.b.r:
    org.jbox2d.common.Vec2 wA -> a
    org.jbox2d.common.Vec2 wB -> b
    org.jbox2d.common.Vec2 w -> c
    float a -> d
    int indexA -> e
    int indexB -> f
    org.jbox2d.collision.Distance this$0 -> g
    void set(org.jbox2d.collision.Distance$SimplexVertex) -> a
org.jbox2d.collision.DistanceInput -> a.a.b.s:
    org.jbox2d.collision.Distance$DistanceProxy proxyA -> a
    org.jbox2d.collision.Distance$DistanceProxy proxyB -> b
    org.jbox2d.common.Transform transformA -> c
    org.jbox2d.common.Transform transformB -> d
    boolean useRadii -> e
org.jbox2d.collision.DistanceOutput -> a.a.b.t:
    org.jbox2d.common.Vec2 pointA -> a
    org.jbox2d.common.Vec2 pointB -> b
    float distance -> c
    int iterations -> d
org.jbox2d.collision.Manifold -> a.a.b.u:
    org.jbox2d.collision.ManifoldPoint[] points -> a
    org.jbox2d.common.Vec2 localNormal -> b
    org.jbox2d.common.Vec2 localPoint -> c
    org.jbox2d.collision.Manifold$ManifoldType type -> d
    int pointCount -> e
    void set(org.jbox2d.collision.Manifold) -> a
org.jbox2d.collision.Manifold$ManifoldType -> a.a.b.v:
    org.jbox2d.collision.Manifold$ManifoldType CIRCLES -> a
    org.jbox2d.collision.Manifold$ManifoldType FACE_A -> b
    org.jbox2d.collision.Manifold$ManifoldType FACE_B -> c
    org.jbox2d.collision.Manifold$ManifoldType[] $VALUES -> d
    org.jbox2d.collision.Manifold$ManifoldType[] values() -> values
    org.jbox2d.collision.Manifold$ManifoldType valueOf(java.lang.String) -> valueOf
org.jbox2d.collision.ManifoldPoint -> a.a.b.w:
    org.jbox2d.common.Vec2 localPoint -> a
    float normalImpulse -> b
    float tangentImpulse -> c
    org.jbox2d.collision.ContactID id -> d
    void set(org.jbox2d.collision.ManifoldPoint) -> a
org.jbox2d.collision.RayCastInput -> a.a.b.x:
    org.jbox2d.common.Vec2 p1 -> a
    org.jbox2d.common.Vec2 p2 -> b
    float maxFraction -> c
org.jbox2d.collision.RayCastOutput -> a.a.b.y:
    org.jbox2d.common.Vec2 normal -> a
    float fraction -> b
org.jbox2d.collision.SeparationFunction -> a.a.b.z:
    org.jbox2d.collision.Distance$DistanceProxy m_proxyA -> a
    org.jbox2d.collision.Distance$DistanceProxy m_proxyB -> b
    org.jbox2d.collision.Type m_type -> c
    org.jbox2d.common.Vec2 m_localPoint -> d
    org.jbox2d.common.Vec2 m_axis -> e
    org.jbox2d.common.Sweep m_sweepA -> f
    org.jbox2d.common.Sweep m_sweepB -> g
    org.jbox2d.common.Vec2 localPointA -> i
    org.jbox2d.common.Vec2 localPointB -> j
    org.jbox2d.common.Vec2 pointA -> k
    org.jbox2d.common.Vec2 pointB -> l
    org.jbox2d.common.Vec2 localPointA1 -> m
    org.jbox2d.common.Vec2 localPointA2 -> n
    org.jbox2d.common.Vec2 normal -> o
    org.jbox2d.common.Vec2 localPointB1 -> p
    org.jbox2d.common.Vec2 localPointB2 -> q
    org.jbox2d.common.Vec2 temp -> r
    org.jbox2d.common.Transform xfa -> s
    org.jbox2d.common.Transform xfb -> t
    org.jbox2d.common.Vec2 axisA -> u
    org.jbox2d.common.Vec2 axisB -> v
    boolean $assertionsDisabled -> h
    float initialize(org.jbox2d.collision.Distance$SimplexCache,org.jbox2d.collision.Distance$DistanceProxy,org.jbox2d.common.Sweep,org.jbox2d.collision.Distance$DistanceProxy,org.jbox2d.common.Sweep,float) -> a
    float findMinSeparation(int[],float) -> a
    float evaluate(int,int,float) -> a
org.jbox2d.collision.SeparationFunction$1 -> a.a.b.aa:
    int[] $SwitchMap$org$jbox2d$collision$Type -> a
org.jbox2d.collision.TimeOfImpact -> a.a.b.ab:
    int toiCalls -> a
    int toiIters -> b
    int toiMaxIters -> c
    int toiRootIters -> d
    int toiMaxRootIters -> e
    org.jbox2d.collision.Distance$SimplexCache cache -> g
    org.jbox2d.collision.DistanceInput distanceInput -> h
    org.jbox2d.common.Transform xfA -> i
    org.jbox2d.common.Transform xfB -> j
    org.jbox2d.collision.DistanceOutput distanceOutput -> k
    org.jbox2d.collision.SeparationFunction fcn -> l
